season,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,3PR,3PRD,ADJ_T,WAB,POSTSEASON,SEED,free_throw_pct,three_point_pct,roster_experience_years
2026,Oakland,Horz,32,16,113.84368140077488,115.05274530762996,0.4696646920933042,,,,,,,,,,,,,,,69.9702367714398,-8.34475953510673,,,,,
2026,Fordham,A10,32,17,103.20657721225956,104.32768977398194,0.4689777519718309,,,,,,,,,,,,,,,64.17971402929763,-9.47293493377312,,,,,
2026,Northern Kentucky,Horz,34,20,108.99234061483112,110.2046573315326,0.4682408641379454,,,,,,,,,,,,,,,69.98348844519225,-9.596130550417534,,,,,
2026,Green Bay,Horz,33,18,113.11312655976371,114.38009210017644,0.468020223628221,,,,,,,,,,,,,,,62.933079478688974,-9.66406742955224,,,,,
2026,Texas A&M Corpus Chris,Slnd,33,18,104.1091386637001,105.32581818849415,0.4666455106314146,,,,,,,,,,,,,,,65.90539245522,-9.027879524470643,,,,,
2026,UT Arlington,WAC,32,18,101.42187232382082,102.66934016762644,0.4649115774277551,,,,,,,,,,,,,,,64.79156088033743,-8.037534468373442,,,,,
2026,Utah Tech,WAC,34,19,111.29211282118897,112.7631418032933,0.4623195576394614,,,,,,,,,,,,,,,66.42125661589786,-8.111995797414883,,,,,
2026,Appalachian St.,SB,32,19,105.39929045198784,107.03256492808734,0.4559053160858456,,,,,,,,,,,,,,,62.962229809849376,-9.136582003240138,,,,,
2026,Siena,MAAC,34,23,107.25133178930504,108.97528723445858,0.4542828391287146,,,,,,,,,,,,,,,64.60992032408711,-7.767248142057284,,,,,
2026,Louisiana Tech,CUSA,34,20,103.39200228594515,105.07784657273362,0.4536337495445904,,,,,,,,,,,,,,,63.914335299380184,-9.201542031952442,,,,,
2026,Campbell,CAA,34,16,110.50944550061976,112.33444983573824,0.4530474430743549,,,,,,,,,,,,,,,69.81716019971051,-10.905356025092576,,,,,
2026,Detroit Mercy,Horz,32,17,108.85511376319565,110.69447996945318,0.4519744191251773,,,,,,,,,,,,,,,68.79163410672875,-9.745573532248082,,,,,
2026,New Mexico St.,CUSA,32,16,108.26945493086328,110.15079781278956,0.4506330366867281,,,,,,,,,,,,,,,66.58153892566204,-11.316330933104773,,,,,
2026,Portland,WCC,34,15,106.30367217650962,108.18515902065631,0.4497303647307253,,,,,,,,,,,,,,,68.47015750568406,-10.463162861189248,,,,,
2026,Charleston,CAA,32,21,106.8564869123302,108.76903173159144,0.4491737499041325,,,,,,,,,,,,,,,67.70115785020208,-6.197078436082012,,,,,
2026,Youngstown St.,Horz,32,15,106.3873170262644,108.34395788937954,0.4477952470385061,,,,,,,,,,,,,,,67.2346240122763,-12.574048843749129,,,,,
2026,Cal St. Fullerton,BW,34,18,107.6620149627426,109.75179263441974,0.4449534283484281,,,,,,,,,,,,,,,72.84230255180552,-9.321363976344522,,,,,
2026,Furman,SC,34,22,106.98205045619255,109.06327387532956,0.4448324872141124,,,,,,,,,,,,,,,65.82038504609334,-8.708525705190006,,,,,
2026,South Alabama,SB,32,21,107.22083132319788,109.322400435611,0.4444246252733397,,,,,,,,,,,,,,,64.60253623905491,-7.465718154659802,,,,,
2026,Missouri St.,CUSA,34,16,109.46756676737624,111.63265263007968,0.4439291485074665,,,,,,,,,,,,,,,65.24485586074395,-12.832099520517072,,,,,
2026,East Tennessee St.,SC,34,23,107.91387546720406,110.09126833748232,0.4428194635935676,,,,,,,,,,,,,,,65.99506799525561,-7.417011423557525,,,,,
2026,UMBC,AE,33,24,108.07263182392444,110.284529467462,0.442014174954451,,,,,,,,,,,,,,,66.01905428386169,-5.116995194282548,,,,,
2026,Howard,MEAC,34,24,104.5849890349374,106.75527763101036,0.4412232206435324,,,,,,,,,,,,,,,69.05878829907715,-6.846606173345319,,,,,
2026,Queens,ASun,34,21,114.74501088380497,117.15761625207732,0.4404613839701704,,,,,,,,,,,,,,,69.48205386224093,-6.947704263291833,,,,,
2026,New Orleans,Slnd,33,15,108.69767289914208,111.17069547653172,0.435681099542903,,,,,,,,,,,,,,,69.73734201483467,-10.554878772469865,,,,,
2026,Jacksonville St.,CUSA,32,15,105.45590512914664,107.9110728293032,0.4342166297018874,,,,,,,,,,,,,,,65.07289007379244,-12.750156902374602,,,,,
2026,Tulane,Amer,33,18,107.55797284626811,110.1184281273751,0.4327711314117933,,,,,,,,,,,,,,,66.83148120805237,-9.050320036650104,,,,,
2026,Drexel,CAA,33,17,102.68686741438106,105.15298240996086,0.4321907873372627,,,,,,,,,,,,,,,64.17237489250563,-11.774265930779857,,,,,
2026,Weber St.,BSky,32,16,111.12291985044928,113.85839563021486,0.430536295664885,,,,,,,,,,,,,,,68.51442640411426,-10.619492725997342,,,,,
2026,Indiana St.,MVC,32,11,105.95673772716164,108.79404731192898,0.4246053356848601,,,,,,,,,,,,,,,68.19365770781658,-14.648178497777655,,,,,
2026,Columbia,Ivy,28,16,107.8998733871742,110.87880397276176,0.422335903765199,,,,,,,,,,,,,,,66.79650745304578,-7.781379501717131,,,,,
2026,Marist,MAAC,31,19,99.62649532207078,102.51554758002568,0.4185465679176436,,,,,,,,,,,,,,,66.2003662147756,-9.252767104008257,,,,,
2026,Mercer,SC,32,19,110.77435423510632,114.04366217113818,0.4171485339637896,,,,,,,,,,,,,,,68.9232521122208,-8.487979152870917,,,,,
2026,James Madison,SB,33,18,109.13834798252364,112.4092202240926,0.4159088666095239,,,,,,,,,,,,,,,65.94389751194433,-10.353031996539148,,,,,
2026,Rice,Amer,31,13,109.05529654238826,112.5929937675804,0.4092344675102239,,,,,,,,,,,,,,,65.59791583927507,-12.244628775436489,,,,,
2026,Marshall,SB,32,19,112.0048276652684,115.78212490179018,0.4057809611470095,,,,,,,,,,,,,,,69.37969092121384,-8.484755280718405,,,,,
2026,Drake,MVC,34,14,109.57731742823368,113.35761539465528,0.403705893120378,,,,,,,,,,,,,,,67.0578106068901,-13.580684173366024,,,,,
2026,San Jose St.,MWC,33,9,112.7627146252751,116.66721124772592,0.4033664568923861,,,,,,,,,,,,,,,64.98405250424273,-13.949854535137796,,,,,
2026,San Diego,WCC,33,12,108.52794974040488,112.33903172503568,0.4020557627809361,,,,,,,,,,,,,,,68.11560921928657,-13.39499177009145,,,,,
2026,Cal Poly,BW,33,14,109.50483024272596,113.35663445328082,0.4018992393204953,,,,,,,,,,,,,,,74.07967601618861,-12.420049815053916,,,,,
2026,La Salle,A10,32,9,105.96973202283957,109.77491458474556,0.3999428790625442,,,,,,,,,,,,,,,65.73865100512602,-14.857523107832678,,,,,
2026,Tennessee St.,OVC,32,23,107.86783224140518,111.885002415148,0.3963980459408091,,,,,,,,,,,,,,,70.1169284103059,-5.628313327743158,,,,,
2026,Southern Miss,SB,35,19,104.68382832472057,108.87231468347863,0.3890854996224261,,,,,,,,,,,,,,,69.07107520748757,-10.926237062014849,,,,,
2026,Quinnipiac,MAAC,32,19,103.77693351681076,107.97849018080586,0.3878364768358328,,,,,,,,,,,,,,,70.07301225419543,-8.609935873341644,,,,,
2026,Buffalo,MAC,32,17,111.2651562463367,115.77521644049172,0.3877107326048611,,,,,,,,,,,,,,,66.43133487801052,-10.416466110383034,,,,,
2026,South Dakota St.,Sum,32,14,107.53188633018097,111.94290344613636,0.3864361700161252,,,,,,,,,,,,,,,66.98570117324692,-12.706279317310823,,,,,
2026,Western Carolina,SC,31,15,109.42272520832482,114.01602634520076,0.3839336537935488,,,,,,,,,,,,,,,67.8759749847694,-10.699497821592647,,,,,
2026,Bethune Cookman,SWAC,32,17,104.1863288594947,108.64590060833524,0.3817799317339377,,,,,,,,,,,,,,,68.97008524204568,-8.46927755129982,,,,,
2026,Tarleton St.,WAC,32,14,103.38923756943564,107.83759696164518,0.3812034877182472,,,,,,,,,,,,,,,69.48903859153988,-11.851884516646104,,,,,
2026,Ohio,MAC,32,15,108.32118894610528,113.23860803371848,0.3750626325560074,,,,,,,,,,,,,,,68.84718914010558,-11.548504791138985,,,,,
2026,Stony Brook,CAA,32,17,105.2915169084897,110.24981110722052,0.370707371267463,,,,,,,,,,,,,,,66.14680004411288,-10.655641119095655,,,,,
2026,Texas St.,SB,32,19,104.50292145537682,109.63816384331356,0.3654791971933136,,,,,,,,,,,,,,,66.12483975293438,-9.727014086730446,,,,,
2026,Georgia Southern,SB,37,21,110.0740998568076,115.91296727568395,0.3556288352885746,,,,,,,,,,,,,,,70.0801857651999,-11.95782550534467,,,,,
2026,Coastal Carolina,SB,32,19,101.85935647453326,107.49589357872895,0.3499211307174092,,,,,,,,,,,,,,,67.06240203401977,-8.915187254223538,,,,,
2026,Denver,Sum,32,15,115.03109624328415,121.4293975067873,0.3492128839891918,,,,,,,,,,,,,,,68.0174986109123,-10.889407065649918,,,,,
2026,Samford,SC,32,18,107.83869611698728,113.8874897673968,0.3480534682795393,,,,,,,,,,,,,,,67.31745980779255,-9.747670473436193,,,,,
2026,Lipscomb,ASun,32,19,105.09716912742132,111.09862654538505,0.3455564298924368,,,,,,,,,,,,,,,69.43257329977217,-7.769519200014432,,,,,
2026,Old Dominion,SB,33,12,106.26294866947596,112.5007510271276,0.341639377008418,,,,,,,,,,,,,,,68.87031026271544,-15.437699970406952,,,,,
2026,LIU,NEC,34,24,103.69705276298674,109.8345824161299,0.3404543695740062,,,,,,,,,,,,,,,67.80861901544178,-5.757193655205896,,,,,
2026,Eastern Michigan,MAC,31,10,101.6607735340578,107.77489970327014,0.3381302532516622,,,,,,,,,,,,,,,66.45532531178215,-14.678069981581176,,,,,
2026,Florida Gulf Coast,ASun,34,16,105.2408616748346,111.57720428084676,0.337971080483918,,,,,,,,,,,,,,,67.58919578804695,-13.37641710817035,,,,,
2026,Nebraska Omaha,Sum,33,16,106.13909775400025,112.6599899291383,0.3349959979889329,,,,,,,,,,,,,,,67.09109014919163,-12.28496288232718,,,,,
2026,Long Beach St.,BW,32,10,104.30634588775212,110.83875440563476,0.3321317463022808,,,,,,,,,,,,,,,68.40107811910883,-15.680921488886083,,,,,
2026,Saint Peter's,MAAC,29,17,103.26696275005216,109.84424372720986,0.329581664421472,,,,,,,,,,,,,,,65.44366362302752,-8.388686045401034,,,,,
2026,Radford,BSth,32,16,106.44168455281192,113.26470796737028,0.3286054698802283,,,,,,,,,,,,,,,70.65255488364494,-11.80043858285546,,,,,
2026,Iona,MAAC,32,18,104.05463104975208,110.9346618679647,0.3238156510797561,,,,,,,,,,,,,,,69.11213004926475,-10.41651659267957,,,,,
2026,Central Michigan,MAC,31,10,106.55624011296294,113.62342865896152,0.3233337240668255,,,,,,,,,,,,,,,67.03520059172946,-15.410474384211351,,,,,
2026,American,Pat,32,16,105.28378310927118,112.28429281279308,0.3229368605581135,,,,,,,,,,,,,,,66.71835035930468,-11.604293731068177,,,,,
2026,Boston University,Pat,34,17,111.73499074040268,119.22890963360972,0.3215786435740475,,,,,,,,,,,,,,,63.09981269686122,-13.689103455276667,,,,,
2026,UC Riverside,BW,32,10,103.67191512168064,110.72257514926244,0.3193719110386764,,,,,,,,,,,,,,,68.44654421597554,-15.258876226526604,,,,,
2026,Colgate,Pat,33,18,107.42193908824656,114.762876863821,0.3186046538599897,,,,,,,,,,,,,,,66.82793052152674,-9.9928884682036,,,,,
2026,Nicholls St.,Slnd,33,14,104.88036140443076,112.066967313927,0.3181736308945976,,,,,,,,,,,,,,,68.23031394813815,-12.743310991804451,,,,,
2026,Southern,SWAC,34,17,106.16876019341252,113.46596568313112,0.3176831180365865,,,,,,,,,,,,,,,69.77725844797055,-10.935579949717855,,,,,
2026,Southeast Missouri St.,OVC,33,20,101.1561401887477,108.20279965846592,0.3155210016227404,,,,,,,,,,,,,,,68.91198179338123,-9.292456097197393,,,,,
2026,Charleston Southern,BSth,32,15,104.92930607562135,112.2685936617689,0.314862380646445,,,,,,,,,,,,,,,71.5545289586114,-13.30944349770771,,,,,
2026,Lamar,Slnd,31,12,102.80935709436844,110.11165323861346,0.3123591881084449,,,,,,,,,,,,,,,65.35330745353637,-14.100835653825978,,,,,
2026,Princeton,Ivy,29,9,105.01455857104742,112.4802408220927,0.3122108379970112,,,,,,,,,,,,,,,63.83687633202449,-14.938353869429545,,,,,
2026,Abilene Christian,WAC,33,14,99.90939938640496,107.06991821349098,0.3108795853918717,,,,,,,,,,,,,,,67.42043768918245,-12.664304326235342,,,,,
2026,Pepperdine,WCC,32,9,105.71504182319714,113.31709425733015,0.3103266350974456,,,,,,,,,,,,,,,68.36747894823417,-15.069632237354028,,,,,
2026,UNC Asheville,BSth,32,15,103.82294234601017,111.37724919354648,0.3083775736085145,,,,,,,,,,,,,,,64.77534954665919,-12.655441464200896,,,,,
2026,Fairfield,MAAC,34,21,105.4163641917332,113.13978981685318,0.3072256419849311,,,,,,,,,,,,,,,67.03285096127378,-9.914794845426728,,,,,
2026,East Carolina,Amer,31,11,103.7174659827808,111.35613335447246,0.3063532735544204,,,,,,,,,,,,,,,68.61711028123703,-13.795047372336942,,,,,
2026,Vermont,AE,34,22,104.78221718445673,112.52421342578744,0.3058124676572841,,,,,,,,,,,,,,,64.67740251932601,-9.436041415364963,,,,,
2026,Idaho St.,BSky,33,13,108.85280167955467,116.9906854829997,0.3038301938635327,,,,,,,,,,,,,,,65.21091351387389,-14.088508906042472,,,,,
2026,SIU Edwardsville,OVC,32,19,98.94906275160729,106.38790925892135,0.3028849440560314,,,,,,,,,,,,,,,64.39578898775103,-10.599970110282518,,,,,
2026,Southern Utah,WAC,32,10,106.4062367580689,114.55464454877928,0.2997351704152969,,,,,,,,,,,,,,,70.34881122496364,-15.519600154736253,,,,,
2026,Tennessee Martin,OVC,33,22,98.03802352999176,105.56364167248924,0.299322942518273,,,,,,,,,,,,,,,64.27531377021045,-7.946750819291791,,,,,
2026,Elon,CAA,32,14,108.10644912192166,116.43885103193207,0.2986209341130658,,,,,,,,,,,,,,,66.80669812816416,-13.204670791254337,,,,,
2026,Purdue Fort Wayne,Horz,32,17,104.9985166822566,113.40863108668842,0.2919174376058103,,,,,,,,,,,,,,,67.68690334093048,-9.283869911420204,,,,,
2026,Sacramento St.,BSky,31,10,105.54447242217287,114.11648754046324,0.2894607558351565,,,,,,,,,,,,,,,71.63406753840991,-14.700509563512622,,,,,
2026,North Dakota,Sum,35,18,106.74861641463065,115.43446967677517,0.2891321635094921,,,,,,,,,,,,,,,67.29807661972094,-11.284056742987596,,,,,
2026,UTEP,CUSA,31,11,101.28621513090746,109.58446441514975,0.2879070261400082,,,,,,,,,,,,,,,65.21288287150526,-14.737170822960456,,,,,
2026,Wofford,SC,32,19,108.19096052655954,117.09936523925842,0.2870125536370668,,,,,,,,,,,,,,,67.8045222424919,-9.468910362081616,,,,,
2026,Longwood,BSth,32,16,103.10824561407348,111.79190125471602,0.2829476060178654,,,,,,,,,,,,,,,68.5079987081408,-12.727301512113565,,,,,
2026,Lindenwood,OVC,33,18,100.2535805056972,108.75560478848584,0.2816878067818096,,,,,,,,,,,,,,,72.37764247734839,-11.176858957834682,,,,,
2026,Milwaukee,Horz,32,12,106.13041182581904,115.2737506872597,0.2788098801293366,,,,,,,,,,,,,,,67.60128315291757,-13.564307550180676,,,,,
2026,Dartmouth,Ivy,27,11,104.59765476950948,113.6097448291077,0.2787935738510903,,,,,,,,,,,,,,,69.50266795071363,-11.589699693765782,,,,,
2026,Delaware,CUSA,31,10,105.83508583667644,115.02736445744272,0.2773165674274626,,,,,,,,,,,,,,,63.1168669955608,-15.996223850655618,,,,,
2026,Incarnate Word,Slnd,31,12,108.65291995392998,118.1222886715703,0.276685769897977,,,,,,,,,,,,,,,65.43731172648118,-13.731530207637158,,,,,
2026,Loyola Chicago,A10,33,9,103.21915559497,112.43784620448032,0.2721422753048682,,,,,,,,,,,,,,,65.7350653589229,-16.070028280016476,,,,,
2026,South Dakota,Sum,32,16,104.417088242397,113.88502019540132,0.2693045170039667,,,,,,,,,,,,,,,69.92966055896196,-11.5443958726601,,,,,
2026,Mount St. Mary's,MAAC,32,15,99.22884772137714,108.2960200527224,0.267850502460215,,,,,,,,,,,,,,,67.7774904089783,-12.46278199576666,,,,,
2026,Ball St.,MAC,31,12,99.07752520152438,108.27999221669164,0.2647539476891048,,,,,,,,,,,,,,,63.631925656162096,-14.617082369234408,,,,,
2026,Western Michigan,MAC,31,10,107.1762901661682,117.52138458070982,0.2573724226962968,,,,,,,,,,,,,,,67.78188887998088,-15.36218417533077,,,,,
2026,Prairie View A&M,SWAC,35,18,101.53598626082756,111.40565295007386,0.2560130464163526,,,,,,,,,,,,,,,70.83736457262606,-12.532554405514675,,,,,
2026,Presbyterian,BSth,33,15,102.46762708592036,112.55494592870768,0.2535461669839848,,,,,,,,,,,,,,,64.1773962907999,-13.724440723734505,,,,,
2026,Lehigh,Pat,34,18,102.62944457452764,112.85000292007106,0.2512891647667283,,,,,,,,,,,,,,,66.84837362591588,-12.028078027349052,,,,,
2026,Mercyhurst,NEC,34,17,101.35995520597872,111.55312791513626,0.2493722738322996,,,,,,,,,,,,,,,64.5679006119478,-13.283199618182405,,,,,
2026,Louisiana,SB,33,11,101.62291710202194,111.86277699619448,0.2489829013762718,,,,,,,,,,,,,,,63.247864882048134,-16.95042954660955,,,,,
2026,Jacksonville,ASun,32,12,103.50133408406428,113.94483815024044,0.2487118142378774,,,,,,,,,,,,,,,63.50033514518351,-14.848387527852736,,,,,
2026,UNC Greensboro,SC,34,15,107.9308385099509,119.06190427550678,0.2443902647784674,,,,,,,,,,,,,,,67.64892986353127,-15.158380325230024,,,,,
2026,Arkansas Pine Bluff,SWAC,32,13,104.97554564797588,115.8521400840228,0.2434689900453875,,,,,,,,,,,,,,,69.26164580572242,-12.897131612511616,,,,,
2026,Brown,Ivy,27,9,97.833885906959,108.084477724029,0.2412416125021247,,,,,,,,,,,,,,,66.66571438839763,-14.548565423490048,,,,,
2026,Morehead St.,OVC,33,20,106.45822834388032,117.67675642794164,0.2400926709551988,,,,,,,,,,,,,,,65.31061912760983,-9.040175927580483,,,,,
2026,Florida A&M,SWAC,31,15,98.91579574251162,109.42897820839195,0.2383806408066074,,,,,,,,,,,,,,,67.96057650653762,-11.786622352587248,,,,,
2026,IU Indy,Horz,32,7,106.19806402546216,117.54003023652062,0.2374084643732554,,,,,,,,,,,,,,,73.65035247597271,-20.027072992509986,,,,,
2026,Northeastern,CAA,31,7,106.97730563792652,118.51475314457647,0.2354410670346297,,,,,,,,,,,,,,,69.72044537125589,-19.182737236282065,,,,,
2026,East Texas A&M,Slnd,32,11,100.68426952983737,111.54824383953846,0.2353440669704851,,,,,,,,,,,,,,,68.3677426230413,-14.97459668675122,,,,,
2026,West Georgia,ASun,32,15,102.20224962168577,113.23145916103186,0.2353176936332789,,,,,,,,,,,,,,,69.04420481083012,-12.436636087740284,,,,,
2026,Southeastern Louisiana,Slnd,31,9,99.4517355195742,110.23618706749816,0.2343415040720284,,,,,,,,,,,,,,,65.40254483342575,-16.503997201145555,,,,,
2026,Sacred Heart,MAAC,33,14,106.85125937804878,118.62093390401328,0.2311738350308803,,,,,,,,,,,,,,,68.37946091453209,-15.237865657644717,,,,,
2026,Bellarmine,ASun,32,13,115.04996047659188,127.80175978153778,0.2299118268200079,,,,,,,,,,,,,,,64.57619395281138,-14.375548976887671,,,,,
2026,Grambling St.,SWAC,33,14,96.37918699767772,107.28697951237884,0.2256575332402074,,,,,,,,,,,,,,,67.49161742721515,-14.821280606467846,,,,,
2026,Eastern Kentucky,ASun,32,11,108.6491359692815,120.96401189120463,0.2253516288908233,,,,,,,,,,,,,,,67.21700987578555,-16.50595464769849,,,,,
2026,Oral Roberts,Sum,33,10,102.40682759421496,114.0207624270625,0.2252355191522295,,,,,,,,,,,,,,,67.70678550646588,-17.54200668535639,,,,,
2026,Evansville,MVC,32,7,102.4104477796241,114.32721814059842,0.2199645017528713,,,,,,,,,,,,,,,66.93583054768946,-17.639786170355887,,,,,
2026,USC Upstate,BSth,32,13,99.20335511685477,110.85680006831105,0.21801433354766,,,,,,,,,,,,,,,67.5554848821729,-14.228011218486031,,,,,
2026,Hampton,CAA,32,13,100.74751206703893,112.67781531027032,0.2163571164127431,,,,,,,,,,,,,,,65.37546569036483,-14.59721014327244,,,,,
2026,Texas Southern,SWAC,30,12,102.14163561759192,114.30842116406006,0.2151414470645402,,,,,,,,,,,,,,,68.64737701933966,-12.95297681557329,,,,,
2026,Alabama A&M,SWAC,33,18,104.37399515041557,116.8543325936667,0.214350674669353,,,,,,,,,,,,,,,65.20667020505589,-11.590932641188587,,,,,
2026,Northwestern St.,Slnd,32,10,100.70252971020592,112.74778955296482,0.2142831514679501,,,,,,,,,,,,,,,64.76368988453439,-16.24361202481586,,,,,
2026,Alabama St.,SWAC,32,10,99.75659413097576,111.74430434630996,0.213321170366745,,,,,,,,,,,,,,,69.26299677364032,-16.570859147318483,,,,,
2026,Houston Christian,Slnd,32,12,101.6938830777392,113.93947378951988,0.2128966802704258,,,,,,,,,,,,,,,64.08546232540803,-14.920028628441475,,,,,
2026,Stetson,ASun,33,12,105.18344960222524,117.88974593446392,0.2122352017408184,,,,,,,,,,,,,,,66.74363528554866,-15.881726927184785,,,,,
2026,North Carolina A&T,CAA,30,11,104.46856733151026,117.18307027410808,0.2106871258009962,,,,,,,,,,,,,,,68.49591509675223,-15.15020804785732,,,,,
2026,Chattanooga,SC,32,13,105.39538414052537,118.4290026118998,0.2073719114778384,,,,,,,,,,,,,,,67.02981922895097,-15.33582847112967,,,,,
2026,Central Connecticut,NEC,30,18,104.5091800079701,117.49535925008226,0.2063735334712031,,,,,,,,,,,,,,,64.8208345699713,-9.431037388950037,,,,,
2026,Le Moyne,NEC,32,15,100.81500745347466,113.61197531046122,0.2019309322318226,,,,,,,,,,,,,,,69.44636885039026,-13.784054647963371,,,,,
2026,Cleveland St.,Horz,33,11,109.6917629545294,123.64639289081066,0.2014682773977767,,,,,,,,,,,,,,,69.57943737837127,-16.881669368597453,,,,,
2026,Georgia St.,SB,32,10,99.38213323936576,112.10145245535438,0.200212421269003,,,,,,,,,,,,,,,67.9009116499093,-17.677064846330698,,,,,
2026,Wagner,NEC,31,14,102.01473259047216,115.14123145234444,0.1990909409990785,,,,,,,,,,,,,,,65.45826136605412,-13.485150832126209,,,,,
2026,Northern Arizona,BSky,32,10,105.70690792679562,119.35415677124593,0.1983901039476427,,,,,,,,,,,,,,,63.76443613626781,-16.676279377528548,,,,,
2026,Albany,AE,32,11,103.44027058618448,118.04662234273786,0.1796116275391865,,,,,,,,,,,,,,,65.2515867261356,-17.36863257542794,,,,,
2026,UMass Lowell,AE,33,15,102.60316040166732,117.1882608863084,0.178213377319701,,,,,,,,,,,,,,,69.29659562631848,-13.67492845308141,,,,,
2026,Lafayette,Pat,32,11,100.46748561122187,115.46099932277482,0.1680326988353931,,,,,,,,,,,,,,,66.79368827536436,-17.090742179853518,,,,,
2026,Tennessee Tech,OVC,31,13,101.87044674328436,117.23563962895795,0.1658172058547966,,,,,,,,,,,,,,,67.02405851017284,-14.595803863378702,,,,,
2026,NJIT,AE,33,16,97.2710855073542,112.11859711254507,0.1633326653871902,,,,,,,,,,,,,,,68.0274882370512,-12.43201905271749,,,,,
2026,Cal St. Bakersfield,BW,32,8,101.73866749341364,117.37307467049834,0.161931550860198,,,,,,,,,,,,,,,70.02018653211577,-18.03983718643188,,,,,
2026,Loyola MD,Pat,32,12,103.57562199281529,119.54640750893051,0.1612265027581303,,,,,,,,,,,,,,,68.17506333907882,-16.790187393328015,,,,,
2026,Bucknell,Pat,33,10,98.8169759744194,114.12390972034284,0.1602758839245797,,,,,,,,,,,,,,,67.03107795449155,-18.197976484656472,,,,,
2026,Little Rock,OVC,32,12,101.12585639209324,116.8072246725476,0.1600535873858408,,,,,,,,,,,,,,,66.44307024093432,-16.368763181553337,,,,,
2026,North Florida,ASun,32,7,106.96777978812396,123.8005874350016,0.1570079540469932,,,,,,,,,,,,,,,70.48551787228214,-18.97869359953564,,,,,
2026,New Haven,NEC,31,14,96.01183716953594,111.6165604729664,0.1503477326877583,,,,,,,,,,,,,,,63.36820288170652,-13.122892966089168,,,,,
2026,Eastern Illinois,OVC,33,13,96.76113057909198,112.6796002729661,0.1478600200432816,,,,,,,,,,,,,,,65.6193455690945,-15.16534024709621,,,,,
2026,Norfolk St.,MEAC,32,15,101.29234728265035,118.1849576968352,0.1450753989283388,,,,,,,,,,,,,,,68.0871659551018,-13.36605953052479,,,,,
2026,Jackson St.,SWAC,33,12,101.01799965565402,118.23558943753562,0.1406532274461457,,,,,,,,,,,,,,,69.55739166785386,-13.919178025938912,,,,,
2026,Holy Cross,Pat,33,11,100.70215979561752,117.98045497473626,0.1393085443575693,,,,,,,,,,,,,,,65.41536283001186,-18.183406942877905,,,,,
2026,Manhattan,MAAC,32,12,103.62142108968108,121.69506620254032,0.1360014665695451,,,,,,,,,,,,,,,67.94485975400903,-16.28492240293674,,,,,
2026,UTSA,Amer,30,5,100.59888940763516,118.17904434304276,0.1356165350671238,,,,,,,,,,,,,,,68.564307539321,-18.680920635393225,,,,,
2026,Niagara,MAAC,30,8,99.90409119324907,117.3784796015866,0.1354368509422637,,,,,,,,,,,,,,,62.20412288653842,-18.277453549837517,,,,,
2026,Stonehill,NEC,33,12,92.03619156310651,108.4669290757779,0.1313551591336211,,,,,,,,,,,,,,,66.36200761760729,-17.559054558720085,,,,,
2026,North Alabama,ASun,30,9,99.96195766127327,118.01098753580364,0.1291086968130749,,,,,,,,,,,,,,,64.80380270459116,-17.066886102335868,,,,,
2026,Fairleigh Dickinson,NEC,32,11,100.6183788929859,119.07316912678225,0.1260177577952166,,,,,,,,,,,,,,,64.03227122226576,-16.72466675245572,,,,,
2026,Chicago St.,NEC,32,7,99.9594404695205,118.7066447583468,0.1216663717300653,,,,,,,,,,,,,,,65.62183272823387,-19.243728402814273,,,,,
2026,Northern Illinois,MAC,30,9,95.7609349333114,113.83234680255892,0.1204657694137061,,,,,,,,,,,,,,,67.46314359401066,-15.389838170877931,,,,,
2026,Army,Pat,32,11,99.70742877740312,118.53494713656914,0.1203491561692512,,,,,,,,,,,,,,,67.13970306136952,-17.40158823828515,,,,,
2026,Alcorn St.,SWAC,32,9,97.28873696728417,115.6878835357848,0.1200511576197009,,,,,,,,,,,,,,,67.92512974216102,-16.373082539317963,,,,,
2026,Air Force,MWC,32,3,95.95538217224842,114.11463708281818,0.1199205763520158,,,,,,,,,,,,,,,66.27480771174609,-20.24587172472943,,,,,
2026,Canisius,MAAC,31,10,95.61460934664632,114.0587691786431,0.1162465862212245,,,,,,,,,,,,,,,64.03875744326436,-17.614418823870864,,,,,
2026,Southern Indiana,OVC,30,7,96.0198220361956,114.62064508179566,0.1154396555209859,,,,,,,,,,,,,,,67.70009220714711,-20.329927957205378,,,,,
2026,The Citadel,SC,33,11,100.06265995801876,120.68334188288615,0.103883956723481,,,,,,,,,,,,,,,64.1598031593388,-18.490992893273752,,,,,
2026,Louisiana Monroe,SB,32,4,101.17863366468,122.34089398814396,0.1011853188271125,,,,,,,,,,,,,,,70.22993033144711,-23.145721216686,,,,,
2026,Maine,AE,32,8,92.23353193400222,111.9429688436678,0.0973381939772673,,,,,,,,,,,,,,,64.72477792434555,-20.6113428881849,,,,,
2026,Saint Francis,NEC,31,7,100.60067577529864,122.5150374966347,0.0939475772718659,,,,,,,,,,,,,,,69.96653914150032,-19.384323555775048,,,,,
2026,New Hampshire,AE,30,9,95.46648819143284,116.28300441624688,0.0937746181905395,,,,,,,,,,,,,,,67.36111041492512,-16.452190356413308,,,,,
2026,North Carolina Central,MEAC,32,14,100.26148048489694,122.8184862411702,0.0883742743077763,,,,,,,,,,,,,,,65.72502541866254,-13.098237451302728,,,,,
