team,last5_margin,last10_margin,last5_winpct
UT Arlington,0.2,-4.2,0.6
UT Rio Grande Valley,10.4,10.4,0.8
UTEP,-8.4,-3.2,0.2
UTSA,-12.2,-12.2,0.0
Union Commonwealth,-46.6667,-46.6667,0.0
Utah,-14.2,-10.4,0.0
Utah St.,-7.6,4.0,0.4
Utah Tech,-3.6,0.6,0.4
Utah Valley,6.6,11.0,1.0
VCU,6.2,9.5,0.8
VMI,-13.0,-14.9,0.0
VTSU Lyndon,-71.0,-71.0,0.0
VTSU-Johnson,-53.0,-53.0,0.0
Valley Forge,-39.0,-39.0,0.0
Valparaiso,0.2,-0.1,0.6
Vanderbilt,-0.6,1.9,0.6
Vassar,-32.0,-32.0,0.0
Vermont,5.6,7.8,0.8
Villanova,-0.2,3.5,0.6
Virginia,1.4,7.3,0.6
Virginia St.,4.0,4.0,1.0
Virginia Tech,-0.6,-2.4,0.4
Virginia-Lynchburg,-78.0,-69.2,0.0
Voorhees,-51.0,-51.0,0.0
Wagner,6.6,0.2,0.8
Wake Forest,-2.6,-1.0,0.4
Warner Pacific,-55.0,-55.0,0.0
Warren Wilson,-61.0,-61.0,0.0
Wash. & Lee,-14.0,-14.0,0.0
Washington,-0.2,0.8,0.4
Washington Adventist,-16.6667,-16.6667,0.0
Washington Col.,-41.5,-41.5,0.0
Washington St.,-3.0,-1.7,0.2
Waynesburg,-53.0,-53.0,0.0
Weber St.,0.8,-1.2,0.6
Webster,-49.5,-49.5,0.0
WesleyanOhio,33.0,33.0,1.0
West,-29.0,-29.0,0.0
West Coast Baptist,-82.2,-82.2,0.0
West Georgia,2.4,0.9,0.6
West Va. Tech,-50.0,-50.0,0.0
West Va. Wesleyan,-38.0,-38.0,0.0
West Virginia,1.6,-0.2,0.4
Western Carolina,8.8,8.7,0.8
Western Illinois,-18.0,-17.7,0.0
Western Kentucky,7.6,5.1,0.6
Western Michigan,-3.4,-6.7,0.2
Western New Eng.,-7.0,-7.0,0.0
Western New Mexico,-37.0,-37.0,0.0
Westminster (UT),-47.6667,-47.6667,0.0
Whitman,-45.0,-45.0,0.0
Whittier,-42.0,-42.0,0.0
Wichita St.,11.2,6.6,1.0
Widener,-34.0,-34.0,0.0
Willamette,-37.0,-37.0,0.0
William & Mary,-0.4,2.5,0.8
William Carey,-24.5,-24.5,0.0
William Peace,-28.0,-28.0,0.0
Williams Baptist,-14.0,-14.0,0.0
Wilmington DE,9.0,9.0,1.0
Wilson,-39.0,-39.0,0.0
Winthrop,-1.2,2.1,0.6
Wisconsin,10.6,6.8,0.8
Wofford,-1.2,-2.2,0.4
Worcester St.,-30.0,-30.0,0.0
Wright St.,6.8,5.4,0.8
Wyoming,3.8,1.8,0.8
Xavier,-6.0,-6.0,0.2
Yale,6.6,7.7,0.8
York (NE),-47.0,-47.0,0.0
Youngstown St.,-4.0,1.0,0.4
